-512,2048,-848
-560,2048,-640
-448,1744,-480
-352,1408,-384
-176,848,-272
-96,672,-208
-64,496,-160
0,336,-128
32,144,-32
32,112,0
48,80,16
48,32,32
16,64,48
0,144,16
0,208,0
-16,288,-32
-48,432,-48
-96,832,-208
-96,1616,-640
-80,1728,-880
-112,1856,-1024
-112,1856,-1024
-128,1952,-976
-160,1808,-752
-192,1664,-672
-208,1456,-592
-176,1232,-496
-112,880,-384
-80,768,-320
-32,656,-304
32,544,-272
64,480,-256
80,480,-256
64,544,-272
32,656,-272
-16,720,-272
-128,928,-432
-128,928,-432
-112,976,-448
-96,976,-448
-112,1008,-448
-112,1024,-464
-112,992,-432
-112,976,-416
-96,992,-384
-48,960,-416
-16,976,-448
80,1008,-448
576,1056,-320
768,1120,-320
880,1088,-400
864,976,-512
784,912,-544
368,784,-496
-64,784,-496
-496,816,-512
-800,832,-432
-1120,896,-272
-1184,864,-304
-1120,832,-320
-848,736,-368
-384,848,-512
-208,928,-496
-208,928,-496
-32,912,-528
192,896,-528
672,1056,-416
832,1056,-432
1008,1088,-416
1008,1088,-416
1168,1152,-336
1280,1168,-272
1264,1056,-240
1152,960,-192
992,944,-160
800,912,-192
400,896,-384
128,928,-448
-128,928,-512
-336,960,-592
-672,896,-608
-1024,784,-576
-1024,784,-576
-1200,768,-544
-1216,752,-544
-1136,704,-512
-1024,672,-464
-896,688,-400
-624,720,-352
-448,736,-400
-336,816,-464
-176,896,-480
304,1040,-416
496,1056,-448
592,1056,-496
848,1120,-432
976,1056,-416
1040,1024,-400
992,848,-432
928,848,-288
768,816,-256
592,832,-288
448,864,-304
112,928,-400
-32,928,-480
-160,944,-528
-256,928,-544
-544,896,-576
-672,864,-624
-752,800,-608
-816,816,-544
-864,816,-448
-832,752,-432
-752,752,-400
-688,784,-368
-592,800,-336
-464,800,-352
-416,832,-384
